zb_B_N.cif,0.3383128140962863,B,N,4
zb_Al_N.cif,0.146750951179789,Al,N,4
zb_Ga_N.cif,0.0577000647202531,Ga,N,4
zb_In_N.cif,0.0,In,N,4
zb_Tl_N.cif,0.0,Tl,N,4
zb_Zn_O.cif,0.02318512886568224,Zn,O,4
zb_Sr_O.cif,0.1359469163238554,Sr,O,4
zb_Cd_O.cif,7.349858572097714e-08,Cd,O,4
zb_Ba_O.cif,0.12281859894237446,Ba,O,4
zb_Hg_O.cif,7.349858572097714e-08,Hg,O,4
zb_Li_F.cif,0.28224515296489605,Li,F,4
zb_K_F.cif,0.23121434991296438,K,F,4
zb_Cu_F.cif,0.0,Cu,F,4
zb_Rb_F.cif,0.23271379456025804,Rb,F,4
zb_Ag_F.cif,1.1024787858146571e-07,Ag,F,4
zb_Cs_F.cif,0.2527322001108591,Cs,F,4
zb_B_P.cif,0.12463890166563303,B,P,4
zb_Al_P.cif,0.11355898986819574,Al,P,4
zb_In_P.cif,0.016706228534378104,In,P,4
zb_Tl_P.cif,0.0,Tl,P,4
zb_Be_S.cif,0.20847873839755166,Be,S,4
zb_Mg_S.cif,0.1238157175055581,Mg,S,4
zb_Zn_S.cif,0.07420417214389852,Zn,S,4
zb_Sr_S.cif,0.12442601301209222,Sr,S,4
zb_Cd_S.cif,0.038557358069224605,Cd,S,4
zb_Ba_S.cif,0.12472529925314804,Ba,S,4
zb_Hg_S.cif,0.0,Hg,S,4
zb_Li_Cl.cif,0.2189491999221906,Li,Cl,4
zb_Na_Cl.cif,0.17797950802172496,Na,Cl,4
zb_K_Cl.cif,0.17443059206089473,K,Cl,4
zb_Cu_Cl.cif,0.020748650749031847,Cu,Cl,4
zb_Rb_Cl.cif,0.16759820028156555,Rb,Cl,4
zb_Ag_Cl.cif,0.04734514297236751,Ag,Cl,4
zb_Cs_Cl.cif,0.16742614009239276,Cs,Cl,4
zb_Au_Cl.cif,7.349858572097714e-08,Au,Cl,4
zb_B_As.cif,0.11894643620154335,B,As,4
zb_Al_As.cif,0.06514914638307413,Al,As,4
zb_Ga_As.cif,0.006839043401336922,Ga,As,4
zb_In_As.cif,0.0,In,As,4
zb_Tl_As.cif,0.0,Tl,As,4
zb_Be_Se.cif,0.15582435158704364,Be,Se,4
zb_Mg_Se.cif,0.09362249849138068,Mg,Se,4
zb_Ca_Se.cif,0.11975492064447411,Ca,Se,4
zb_Zn_Se.cif,0.04286070026318781,Zn,Se,4
zb_Sr_Se.cif,0.10888010665049119,Sr,Se,4
zb_Cd_Se.cif,0.018727439641704976,Cd,Se,4
zb_Ba_Se.cif,0.11278446177186809,Ba,Se,4
zb_Hg_Se.cif,0.0,Hg,Se,4
zb_Li_Br.cif,0.18139388482139296,Li,Br,4
zb_K_Br.cif,0.15602125429819014,K,Br,4
zb_Cu_Br.cif,0.017900580552343982,Cu,Br,4
zb_Rb_Br.cif,0.1517351475225785,Rb,Br,4
zb_Cs_Br.cif,0.15246440049010201,Cs,Br,4
zb_Au_Br.cif,-3.674929286048857e-08,Au,Br,4
zb_B_Sb.cif,0.08969399908459445,B,Sb,4
zb_Al_Sb.cif,0.04685902332640897,Al,Sb,4
zb_Ga_Sb.cif,0.0,Ga,Sb,4
zb_In_Sb.cif,0.10898671634907947,In,Sb,4
zb_Tl_Sb.cif,0.08427024444990065,Tl,Sb,4
zb_Be_Te.cif,0.13312431338711986,Be,Te,4
zb_Mg_Te.cif,0.0852069104263288,Mg,Te,4
zb_Ca_Te.cif,0.11345557735808633,Ca,Te,4
zb_Zn_Te.cif,0.03944301602716238,Zn,Te,4
zb_Sr_Te.cif,0.10523696550276665,Sr,Te,4
zb_Cd_Te.cif,0.02148363660624162,Cd,Te,4
zb_Ba_Te.cif,0.10969671268714411,Ba,Te,4
zb_Hg_Te.cif,0.0,Hg,Te,4
zb_Li_I.cif,0.161070937880857,Li,I,4
zb_Na_I.cif,0.13913458673586704,Na,I,4
zb_Cu_I.cif,0.0432281931917927,Cu,I,4
zb_Rb_I.cif,0.13937525785481036,Rb,I,4
zb_Ag_I.cif,0.050250983057432065,Ag,I,4
zb_Cs_I.cif,0.14148731321408836,Cs,I,4
zb_Au_I.cif,3.674929286048857e-08,Au,I,4
